path,label,source,original_folder,file_name,label_reason,target
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0031.tiff,broken,CK-CNN,broken,0031.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0038.tiff,impurity,CK-CNN,impurity,0038.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0045.tiff,mold_risk,CK-CNN,rotten,0045.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0022.tiff,good,CK-CNN,good,0022.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0032.tiff,broken,CK-CNN,broken,0032.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0047.tiff,broken,CK-CNN,broken,0047.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0090.tiff,good,CK-CNN,good,0090.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0046.tiff,good,CK-CNN,good,0046.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0104.tiff,good,CK-CNN,good,0104.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0071.tiff,good,CK-CNN,good,0071.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0028.tiff,broken,CK-CNN,broken,0028.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0027.tiff,impurity,CK-CNN,impurity,0027.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0082.tiff,good,CK-CNN,good,0082.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0049.tiff,mold_risk,CK-CNN,rotten,0049.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0002.tiff,impurity,CK-CNN,impurity,0002.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0050.tiff,broken,CK-CNN,broken,0050.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0055.tiff,broken,CK-CNN,broken,0055.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0036.tiff,impurity,CK-CNN,impurity,0036.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0045.tiff,broken,CK-CNN,broken,0045.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0048.tiff,impurity,CK-CNN,impurity,0048.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0078.tiff,good,CK-CNN,good,0078.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0043.tiff,broken,CK-CNN,broken,0043.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0016.tiff,impurity,CK-CNN,impurity,0016.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0049.tiff,broken,CK-CNN,broken,0049.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0056.tiff,mold_risk,CK-CNN,rotten,0056.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0024.tiff,broken,CK-CNN,broken,0024.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0120.tiff,good,CK-CNN,good,0120.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0001.tiff,broken,CK-CNN,broken,0001.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0022.tiff,broken,CK-CNN,broken,0022.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0044.tiff,broken,CK-CNN,broken,0044.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0038.tiff,mold_risk,CK-CNN,rotten,0038.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0023.tiff,impurity,CK-CNN,impurity,0023.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0033.tiff,broken,CK-CNN,broken,0033.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0102.tiff,good,CK-CNN,good,0102.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0087.tiff,good,CK-CNN,good,0087.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0002.tiff,broken,CK-CNN,broken,0002.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0119.tiff,good,CK-CNN,good,0119.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0052.tiff,broken,CK-CNN,broken,0052.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0018.tiff,mold_risk,CK-CNN,rotten,0018.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0114.tiff,good,CK-CNN,good,0114.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0025.tiff,impurity,CK-CNN,impurity,0025.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0057.tiff,mold_risk,CK-CNN,rotten,0057.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0010.tiff,impurity,CK-CNN,impurity,0010.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0023.tiff,broken,CK-CNN,broken,0023.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0021.tiff,good,CK-CNN,good,0021.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0036.tiff,broken,CK-CNN,broken,0036.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0052.tiff,broken,CK-CNN,broken,0052.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0092.tiff,good,CK-CNN,good,0092.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0041.tiff,mold_risk,CK-CNN,rotten,0041.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0106.tiff,good,CK-CNN,good,0106.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0118.tiff,good,CK-CNN,good,0118.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0043.tiff,mold_risk,CK-CNN,rotten,0043.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0062.tiff,good,CK-CNN,good,0062.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0016.tiff,broken,CK-CNN,broken,0016.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0032.tiff,impurity,CK-CNN,impurity,0032.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0036.tiff,broken,CK-CNN,broken,0036.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0041.tiff,broken,CK-CNN,broken,0041.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0081.tiff,good,CK-CNN,good,0081.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0016.tiff,broken,CK-CNN,broken,0016.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0004.tiff,mold_risk,CK-CNN,rotten,0004.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0007.tiff,mold_risk,CK-CNN,rotten,0007.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0095.tiff,good,CK-CNN,good,0095.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0107.tiff,good,CK-CNN,good,0107.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0018.tiff,broken,CK-CNN,broken,0018.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0048.tiff,mold_risk,CK-CNN,rotten,0048.tiff,exact_folder,3
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0012.tiff,impurity,CK-CNN,impurity,0012.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0019.tiff,impurity,CK-CNN,impurity,0019.tiff,exact_folder,2
